x,y,f1_106,f2_181,f3_280,f4_370,f5_493,f6_679,f7_725,f8_836,f9_979,f10_1191,f11_1369
-0.178,0.200672,-0.000562753055607848-5.88313696132703e-05i,-0.000896155226697344-0.000199203279115351i,-0.00159876897985879+5.73933814403217e-05i,-0.0019794251184029+0.0011459914954719i,-0.00128129801212381+0.00258041962147084i,0.000918510560891232+0.00365288739834756i,0.00386056051908601+0.00276639763080175i,0.00539324189766305+0.000109405146820472i,0.00483916307209191-0.00261878824100931i,0.00299714374423474-0.0042115280884814i,0.00103177081708963-0.00453543573916012i
-0.178,0.141814857142857,-0.0019684694746128+0.000518012071849751i,-0.00244833328354176-0.00131291476577552i,-0.00526457338941604-0.00268253927311524i,-0.00930126355806232-0.000531720894614762i,-0.0108827267376242+0.00543170403396926i,-0.00695906170131512+0.0137956931182891i,0.00342639405398426+0.0176564343126978i,0.0130563750099669+0.0130639973856821i,0.0163377886391245+0.004262067124877i,0.0137225682951865-0.0031694067620175i,0.00891365966083285-0.00687440453636481i
-0.178,0.0829577142857143,-0.00309814553799917-0.000182458106913561i,-0.00471440933260161-0.0027353489633273i,-0.00956041244881915-0.0037220379201026i,-0.0149820069264104+0.000596996541542793i,-0.0162909040079331+0.00958944299199929i,-0.0096347936197734+0.0217547943330981i,0.00608669654515562+0.0271960340932559i,0.0204840606266116+0.0204236664654544i,0.0258319295003215+0.00733942822248209i,0.022425752891133-0.00437803744879758i,0.0151161060352542-0.0107633617597553i
-0.178,0.0241005714285714,-0.00525123561554783+0.000267818899967077i,-0.00582164837471125+0.00162976989346975i,-0.00540583883337204+0.00343716764411385i,-0.00418878590924296+0.00496957708170851i,-0.00251169480433739+0.00600244617979672i,0.000349470930096576+0.00761286918292699i,0.00414922440728571+0.0077880637685326i,0.00752176251804859+0.00599441322442377i,0.00951226303738734+0.0028801007846477i,0.0098461253482915-0.000791007683116715i,0.00851109034921839-0.00432202717894878i
-0.178,-0.0347565714285714,-0.0030203523868764+4.03922005231706e-05i,-0.00340913964109046+0.000816235073514094i,-0.00321814345785081+0.00188677926801642i,-0.00253445889573408+0.00281960605840371i,-0.00155512859099926+0.00346924914756363i,0.000121465594683028+0.0044824783627853i,0.00241665920471073+0.00466581511730681i,0.00452512101192422+0.00365566625189768i,0.00584651090993229+0.00180274656979404i,0.00618592128428211-0.000448402225652605i,0.0055107187782544-0.00268435281145101i
-0.178,-0.0936137142857143,-0.0047094657025476+0.000537782589759271i,-0.00646807019897695-0.00348393259020279i,-0.0135229968331888-0.00575406943041703i,-0.0224449875873796+0.000389723377907019i,-0.0249907742328247+0.014744859785866i,-0.0144780750048392+0.0341483155745026i,0.010701127000426+0.0424411819615965i,0.0334930861192977+0.0309389119525344i,0.0412418328483027+0.0096719286874428i,0.0349953129875161-0.00854420538052161i,0.023168814960638-0.017948988749106i
-0.178,-0.152470857142857,0.00179831795092929+0.00101360849675673i,0.00242353084203272+0.000692494565246885i,0.00277946755143095-6.26815567814725e-05i,0.00277551358813999-0.00091241715609684i,0.00249488051400638-0.00169188497339498i,0.00202630800147791-0.00297401932052586i,0.000896875662265352-0.00399472236557145i,-0.00050391521993623-0.00424017844762146i,-0.00168531992507186-0.00378421216856175i,-0.00241739020511151-0.00290649712839899i,-0.00262104213614379-0.00190730810286037i
-0.178,-0.211328,1.62164179970314e-05+0.00128749340495053i,0.000766184389429876-0.00149104872676321i,-0.001261702675498-0.00541383710349219i,-0.00721337867043714-0.00651020728112353i,-0.0133441864248371-0.001664599812898i,-0.0150911343578616+0.00941756999409582i,-0.00691014640477253+0.020033365620809i,0.00601531476932545+0.0211288928037324i,0.0146876040758818+0.0136543753798983i,0.0159807517943724+0.00417912183585036i,0.012659753270601-0.00232673428563628i
-0.126,0.200672,-0.00049991464804293-0.000261831002891702i,-0.00115432748344688-0.000225765726157356i,-0.00207372808495518+0.000680008585103695i,-0.00217897125455939+0.00256744473057793i,-0.0007413478400871+0.00445278270452153i,0.00242569033117419+0.00528973530105166i,0.00565201865380436+0.00333796554944592i,0.00662559496562298-0.000328496106831912i,0.00514780485945446-0.00352611117696756i,0.0024461529695383-0.00504503641005985i,-0.000196771252247635-0.00495021887356269i
-0.126,0.141814857142857,-0.00233435349952099+0.000440538569532754i,-0.00380199431410485-0.00176431554262548i,-0.0083102680454208-0.0020609240579253i,-0.0129557864736985+0.00251923963802241i,-0.0131535402926458+0.0107656067462998i,-0.00599836850139126+0.019738110695561i,0.00686365758066527+0.0208193864780451i,0.0163144514675851+0.0127118222351809i,0.017680228844311+0.0018673988249051i,0.01299001977228-0.00568285091290276i,0.00679806498598335-0.00836687574877101i
-0.126,0.0829577142857143,-0.0136841868783674+0.00281383600935868i,-0.0142996221214342+0.00646581918389878i,-0.0128824801442371+0.0102928134535019i,-0.010073560144207+0.0132098643166551i,-0.00648889990393736+0.0149436579802125i,-0.000346457091434185+0.0176895631478143i,0.00707005268260402+0.0169135815269098i,0.0130245606594821+0.012493444557881i,0.0160448244134178+0.00608367491494424i,0.0158370836427667-0.000666727568552859i,0.0126998824421379-0.00623518784688495i
-0.126,0.0241005714285714,-0.00201240139586379-0.00124149485183295i,-0.00432956681347834-0.00190403855092088i,-0.00798609861294328-1.3696964556434e-05i,-0.0101408540107775+0.00514244313758591i,-0.00856625899972531+0.0116914046660846i,-0.0012716410257281+0.0180250359706966i,0.00976611004858614+0.0174945909448504i,0.0175027693592701+0.00977286363801641i,0.0187019891962309-0.000246695169366541i,0.0144799626594002-0.00806580728479103i,0.00807349983973103-0.0117512924845373i
-0.126,-0.0347565714285714,-0.000799554693814005-0.000742305105400615i,-0.00222511159208292-0.00126000534689617i,-0.00456103605891456-0.000232483853509323i,-0.00608015284333869+0.00286412889874076i,-0.00535264877836485+0.00695323434408159i,-0.0010758433850888+0.0111337129124165i,0.00579759628866412+0.0112126504392338i,0.0109458606991553+0.00668902382632675i,0.012157890449353+0.000413552426741222i,0.0098759095017286-0.00480951902037318i,0.00594988965070206-0.00760580158411039i
-0.126,-0.0936137142857143,-0.0205091209491424+0.00424546487024556i,-0.02140314971186+0.00974560455206377i,-0.0192314410779993+0.0155117812025166i,-0.0149480200059357+0.0199060132197717i,-0.00948139362552697+0.0225045726803303i,-0.000117593986594631+0.0265620020601958i,0.0111491183513108+0.0252760187298378i,0.0201835721004943+0.0184727527595041i,0.0247512766770561+0.00864731532164149i,0.0243886453372878-0.00170139696986545i,0.019534140414897-0.0102524588907526i
-0.126,-0.152470857142857,0.00300171296303585+0.00127608675558399i,0.00379745394137628+0.000833955511074546i,0.00423380456213913+5.91549439706279e-07i,0.00426448715227535-0.000917750010335295i,0.00395974885114665-0.00177713696136344i,0.00341853956676577-0.00320723450307907i,0.0020265450777791-0.00429911781983657i,0.000236283537391924-0.00457373958587698i,-0.0014592866094455-0.00404628292289698i,-0.00275086855469333-0.00287784419350523i,-0.00338686976774898-0.00129273300287148i
-0.126,-0.211328,0.000250521604701307+0.0020846687024134i,0.000788721481035848-0.0019884213291334i,-0.0033325862353806-0.00657713361409999i,-0.0116693220535984-0.00618758492816321i,-0.0182036846334962+0.00175021481370792i,-0.0172457951225602+0.0154883553178028i,-0.0049517557853373+0.0248031540914907i,0.00965644084680558+0.0221608208402551i,0.0171868751586708+0.0116760942209609i,0.0163192198546912+0.00142674116468327i,0.0114020633441974-0.00435505776534827i
-0.076,0.200672,-0.00104380278973369+0.00125797409007968i,-0.0006417755302875+0.00171293433581376i,5.99167920077972e-06+0.00194808292047914i,0.000708427039081676+0.00190580513236612i,0.00134879095606118+0.0016254376544287i,0.00241321177546118+0.00111794609310521i,0.00317353116784864+7.68245267426133e-05i,0.00330440626444156-0.00118034306390602i,0.00283646294927667-0.00226204319769569i,0.00198147672449482-0.00292619121118839i,0.00102167806837159-0.00306839410895303i
-0.076,0.141814857142857,-0.0031909174986809-0.000564265256884753i,-0.00480225764739966-0.00162259747955183i,-0.00789161775150176-0.000665273264896676i,-0.00990558298006668+0.00372292180572466i,-0.00808316728673576+0.00989609099683779i,-0.000579571913411176+0.0156640738718657i,0.0100729726603411+0.0148553797340517i,0.0167596127567134+0.00730540553265495i,0.0165392949802159-0.00166797522013924i,0.0116021440391939-0.00745664701766501i,0.00598800566205611-0.00900610589939903i
-0.076,0.0829577142857143,-0.00524715448220222-0.00172399046496394i,-0.00829626425659816-0.00250662260942629i,-0.0128005316477728+0.00014857530446894i,-0.014792692883137+0.00731558099447972i,-0.0111762404553052+0.0162297471073603i,0.000705245024009642+0.0242310750535551i,0.0169117694739509+0.022426480780397i,0.0271207506893021+0.0107822384564953i,0.0271565196570506-0.00321558416430808i,0.0197402683853921-0.0129890129302017i,0.0104811959741015-0.0163903725326123i
-0.076,0.0241005714285714,-0.00238564540325707-0.0011198204808422i,-0.00415262779664391-0.0011096782455939i,-0.00643266573396914+0.000976252694323485i,-0.00682812798682675+0.0053969424211452i,-0.0037749938044981+0.0102476008396334i,0.00405503277130178+0.0136618224251391i,0.0135987562139536+0.0106781098917974i,0.018681614627219+0.00210855805903137i,0.0172605743257279-0.00723777471417977i,0.0112675047736042-0.0135175568977013i,0.00412722900450509-0.0156095353449671i
-0.076,-0.0347565714285714,-0.000990425471544243-0.000685728950235172i,-0.00209384316173415-0.000666889610401904i,-0.00354774580883567+0.000638303864957857i,-0.00385425695045698+0.00342469255495864i,-0.00199373973380312+0.00652614154926973i,0.00290804549417629+0.00878781673379338i,0.00905528763299371+0.00704843366695617i,0.0125837813392286+0.00169053730767825i,0.0120985315278183-0.00435604744278362i,0.00867138937509435-0.00868471486486402i,0.00434823824004924-0.0105218135714419i
-0.076,-0.0936137142857143,-0.00772772843280967-0.00245806537505669i,-0.0122356124805126-0.00365485972340935i,-0.0190078013192774+0.000273498875338898i,-0.0220434159886885+0.0110545178802232i,-0.0165296484552966+0.0244984849449504i,0.00151354709606623+0.0364005725021018i,0.0260280421919479+0.0333407679766762i,0.0413201160591205+0.0153911726687751i,0.0410576465562899-0.00600383192398539i,0.0294184928599517-0.0208428449208762i,0.0149043911748366-0.0259142430992306i
-0.076,-0.152470857142857,0.000254894552207103+2.35608423054783e-05i,0.000747048881355611+0.00112335421214466i,0.00220030336865988+0.00179482480188655i,0.00405893282791481+0.00109844807583915i,0.00520407739609576-0.0010424247288857i,0.00459600840517316-0.00458277007422885i,0.00143197866274745-0.00718154070875317i,-0.002363124469382-0.00700644857647871i,-0.00470572696771125-0.00465282396047195i,-0.00493538406571011-0.00173070856087085i,-0.00361357746504838+0.000453538848266901i
-0.076,-0.211328,-0.000212730694275735+0.00098952427242942i,-0.000341223505929639-0.0020584645179864i,-0.00379761161983115-0.00464648120376506i,-0.0094824243012423-0.00288272584914498i,-0.0126919287845894+0.00421492143682223i,-0.00927332379586277+0.0148396073665219i,0.00216707765778719+0.0205739113895645i,0.0137273941083832+0.01639305800547i,0.0183652139532884+0.00651975335327474i,0.0158779880772117-0.00220605728971293i,0.0105191796880606-0.0064729656669309i
-0.027,0.200672,-0.000720034327241015-0.00038711675404836i,-0.00132690053840665+4.14427307149232e-05i,-0.00184092642031994+0.00125947485851403i,-0.00131302117254173+0.00305460420294675i,0.000608395696888741+0.00438276806662064i,0.00385807037925165+0.0042644541180152i,0.00650965353124958+0.00158144952625845i,0.00663647525483425-0.00212541828524873i,0.00457845174765448-0.00471589661415i,0.00190691065495141-0.00537409370117502i,-7.32304740560527e-05-0.00467380383215272i
-0.027,0.141814857142857,-0.00364335728810938-0.000672717940010981i,-0.00573135686555401-0.00140056709269896i,-0.00945839204326346+0.000313816218831603i,-0.0117489072608128+0.00584841268359138i,-0.00949031109830644+0.0130945700131145i,-0.000772898167787546+0.0193807265091502i,0.0114289789974652+0.0176620218106861i,0.0189388926251965+0.00826393309181684i,0.0185540697815998-0.00241476265759442i,0.0128925790497983-0.00920789397447205i,0.00643003923089759-0.0111507940708008i
-0.027,0.0829577142857143,-0.00635155047867048-0.00197074968945524i,-0.00997262891318365-0.00227002645542464i,-0.0152972220803986+0.00146097717325901i,-0.0177105612282879+0.0102565700817271i,-0.0136277793906495+0.0207543500797524i,-0.000217602316067986+0.029650851088421i,0.018032600201492+0.0267740244957813i,0.0293658216017472+0.0127101033144106i,0.0292143133705381-0.00351603018089676i,0.02090874121772-0.0144761933656483i,0.0107788020694296-0.0181503471694175i
-0.027,0.0241005714285714,-0.00290005437953051-0.00134437579783823i,-0.00502934726514347-0.00098344457984371i,-0.00772231475990779+0.001868218135279i,-0.00812633941793512+0.00738269680540315i,-0.00442911106064753+0.0132023850219651i,0.00480602948723982+0.0170107745087586i,0.0159081080466392+0.0130125218530376i,0.0216563210756208+0.00250555054834122i,0.0198090813466496-0.00865640860906899i,0.0127408686629303-0.0160645409437322i,0.00434875597152738-0.0186332847902575i
-0.027,-0.0347565714285714,-0.00136607922119911-0.000819873979049018i,-0.00269126024928985-0.00062728074095594i,-0.00440773206552169+0.0011006689263827i,-0.00474833423169098+0.00452914908690334i,-0.00254067958895572+0.00823720641636304i,0.00316316985051829+0.010830261787463i,0.010218474796284+0.00864763654030021i,0.0141431702516715+0.00232984758287431i,0.0134481006648138-0.00458224254034467i,0.00951879488184241-0.00936488379830643i,0.00472241070626463-0.0113279186946613i
-0.027,-0.0936137142857143,-0.00944012918400669-0.00265143346011812i,-0.0147016249095005-0.00332902943497836i,-0.0227380705781969+0.00195694345925132i,-0.0265684134961683+0.0150698450019847i,-0.0204541549179478+0.0309281404446753i,-0.000207380530486766+0.0442129244889392i,0.0271842876304363+0.0395303812842509i,0.0437753684496318+0.0179694771631016i,0.0427238628344619-0.00647331115499639i,0.0294585429783213-0.0223912739378506i,0.0138838890192556-0.0269706209649759i
-0.027,-0.152470857142857,0.000841034934010649+7.35815539803775e-05i,0.00145100347652112+0.00122912105216568i,0.00310964645713175+0.00184721347654989i,0.00515632918270848+0.000983903605639225i,0.00638787899893071-0.00134758629273691i,0.00573628782164901-0.00502893977585084i,0.0024298218799303-0.00748635160218137i,-0.00134648426027852-0.00695837689629745i,-0.00337370610187389-0.00440021516642165i,-0.00317459655248973-0.00177168333449723i,-0.00176150125862126-0.00046292592918228i
