x,y,f1_106,f2_181,f3_280,f4_370,f5_493,f6_679,f7_725,f8_836,f9_979,f10_1191,f11_1369
-0.027,-0.211328,-0.000407125559506826+0.001295615557294i,-0.000940021954453524-0.00198636055109735i,-0.00533030442364019-0.00457369761241768i,-0.0120077603605783-0.00212040034197073i,-0.0154977147847602+0.00621699540337477i,-0.0112526696727776+0.0181016521958916i,0.00218210766267607+0.0238526549847073i,0.0155020237980857+0.0182267571470552i,0.020735040260079+0.00645382731832869i,0.0178687603333815-0.00369886889653273i,0.0117338461344424-0.00875663323014165i
0.023,0.200672,-0.0012266307356665+0.00198786947435573i,-0.00062652345488683+0.00240620466809763i,0.00010028372728867+0.00258082035853795i,0.000847181697231422+0.00249235719347816i,0.00151888056005443+0.00214489541897208i,0.00262256342644855+0.00148259028900987i,0.0032977238169987+0.00030711382561175i,0.0033511708805406-0.00107733270230695i,0.00278507722646543-0.00235384160147367i,0.00173442386493857-0.00326057474386768i,0.000446145664135678-0.00363525279382064i
0.023,0.141814857142857,-0.00574888745962445-0.00201822602015825i,-0.00917485202811361-0.00104884092365555i,-0.0122619611563749+0.00341829515026107i,-0.0120239276003163+0.0104381890839411i,-0.00709693803823837+0.0168630261853912i,0.00266385713466943+0.0198293870587416i,0.0122488921782906+0.0157253882734849i,0.0169785040035433+0.00715185663313117i,0.016067296707907-0.00141837523565671i,0.0117052387393381-0.00708992522476555i,0.00648073769645422-0.00950061512170724i
0.023,0.0829577142857143,-0.0105415995145312-0.00388816176815871i,-0.0155354180371409-0.00101190079567245i,-0.0191703702086493+0.00666737136979483i,-0.0177414515876692+0.0172798606546698i,-0.00991148692835081+0.0265851784208744i,0.00498224957759506+0.0306413993217776i,0.0194334773562712+0.0242866078899785i,0.0267690208034626+0.0112934422271525i,0.0257152734837831-0.0019499114690864i,0.0192437370378488-0.0110320660371447i,0.0112372766080349-0.0151504279543392i
0.023,0.0241005714285714,-0.00497320110880202-0.00229031417752539i,-0.00760512649697549+5.60528547678511e-06i,-0.00905584997261829+0.00484215827058801i,-0.00739062359218716+0.0109067773815355i,-0.00212056949444831+0.0157384162943888i,0.00699148116419135+0.0169338711076049i,0.0153099000995299+0.0118821800433592i,0.0190528817755043+0.00302062635024808i,0.0175433825019938-0.00590326815339895i,0.0124433731883793-0.0122868772684535i,0.00594819973890803-0.0155058453697249i
0.023,-0.0347565714285714,-0.00233928137757172-0.00139327017669087i,-0.00401237560779545-0.000148020226963401i,-0.0050617175581504+0.00269146440720509i,-0.00426031177217098+0.00638994214983524i,-0.00122191964928043+0.00946643054051279i,0.00429913081637064+0.0104663120399288i,0.00957051604508244+0.00762766395540961i,0.0121983499297373+0.00229527186872083i,0.0116335721541573-0.00327670569112683i,0.00880150465472921-0.00745134930261113i,0.00502829589369195-0.00979659485179743i
0.023,-0.0936137142857143,-0.015210199282419-0.00553959066785268i,-0.0227154884696025-0.00144802657651018i,-0.02830266764541+0.0100287763294738i,-0.0260952924687294+0.0260945388627893i,-0.0139461773665496+0.0400458344713593i,0.00875891289439512+0.0457154485151521i,0.0304382232075042+0.0354866575069214i,0.0409392406584971+0.0153990659331274i,0.0385731036871859-0.00463265289548752i,0.0281380714465846-0.0179701389532734i,0.0156325040738992-0.0235425618800294i
0.023,-0.152470857142857,0.00394398282749773-0.000285141440236141i,0.00420090671300356-0.00108312180465005i,0.00413093500448112-0.00197856758210502i,0.00375273549944541-0.00282194463326295i,0.00310768538368466-0.00349599219292315i,0.00196636783106307-0.00454846957348867i,0.000425509347698601-0.0049751050333042i,-0.00109413010970419-0.00468843540695569i,-0.00226695622977567-0.00384864836220201i,-0.00291127460963866-0.00273720104008337i,-0.00303434337537961-0.00170135536984278i
0.023,-0.211328,0.000622489488375216-0.000130851290649409i,-0.00277722253955784-0.00408601331186168i,-0.00950326354786345-0.0040808813464185i,-0.0153317095592261+0.00181955043092887i,-0.0156907733369858+0.0113121027921923i,-0.00822360793656463+0.020639563868079i,0.00397332975502228+0.0223732462056185i,0.0138020739192549+0.0161265840807775i,0.0173825667176866+0.00650611139957405i,0.0154663198911936-0.00178824737610162i,0.0108239527364467-0.00680298209311611i
0.074,0.200672,-0.00145831890831044+0.00194874043212199i,-0.000944623523977906+0.0025140885390022i,-0.000205060188754925+0.00286230958601003i,0.00063449427130285+0.00291926749440288i,0.00145279864818904+0.0026708828530067i,0.00281079568943427+0.00216136414588669i,0.00384097068353456+0.000978786778152278i,0.0042088410055532-0.000591726093911572i,0.00382696884862866-0.00215026366000598i,0.00281846275492588-0.00333749983365425i,0.0014708948729841-0.00390790376156119i
0.074,0.141814857142857,-0.00925045884855019+0.00389735467836861i,-0.00882155692323655+0.00611865393798419i,-0.00745690222411248+0.00818324076782254i,-0.00538105539747288+0.00966661519074678i,-0.00289656515193298+0.0103372745484981i,0.00134278198418189+0.0111784812225124i,0.00575419232281913+0.00984128238181116i,0.00904539329214498+0.00656229224777865i,0.010446266619499+0.00225604831290372i,0.00979828520653584-0.00200988153258318i,0.00748855249443028-0.00525322350476805i
0.074,0.0829577142857143,-0.0140280984494869+0.00651800706357706i,-0.013178388108734+0.0100202448495398i,-0.0108621117334938+0.0132236955246213i,-0.00744581409555695+0.0154757107181829i,-0.00341033205602056+0.0164210609565186i,0.00348925136307345+0.0175272389550349i,0.0105784844310127+0.0151314502186659i,0.0158119418590967+0.00962518372088411i,0.017958348856626+0.00244711527007039i,0.0167277466861061-0.00470932822822001i,0.0126900281356045-0.010251640964579i
0.074,0.0241005714285714,-0.00636825711048916+0.00437338340898379i,-0.00557929021370393+0.00640422561121267i,-0.00389676369382028+0.00812114747709603i,-0.00158308732137345+0.00913565911716474i,0.00102959406693408+0.00924226694383406i,0.00542962607873334+0.00902064862956699i,0.00961807987044673+0.00645051477366875i,0.0122550406007448+0.00191655539046908i,0.0125487952946061-0.00355121243808983i,0.010333684540053-0.00875594627152284i,0.00603996534758864-0.0125730275424895i
0.074,-0.0347565714285714,-0.00356065955233262+0.00270236491765741i,-0.00308744297100124+0.00400059458491815i,-0.00203076578669036+0.00512276344820709i,-0.000547736918035463+0.00581153685269986i,0.00115484174219762+0.00592409203144696i,0.00404202363123188+0.00585398990088676i,0.00686792539692283+0.00425796930578302i,0.00876240500626148+0.00133147823146285i,0.00918339917335196-0.00230517940249433i,0.00797655870296249-0.00590731616407442i,0.00536108060825096-0.00875558123999537i
0.074,-0.0936137142857143,-0.0209517659848235+0.00965847008164572i,-0.0196461861078372+0.0149367568296882i,-0.0161352152963104+0.0197529610578114i,-0.0109734822687142+0.0231171230305999i,-0.00489843762891416+0.0244908267356266i,0.00540931231730589+0.0259808736118395i,0.0158746365101214+0.0222057638921663i,0.0234258536930452+0.0138303352513976i,0.0262539145439213+0.00308870123990349i,0.0239995204166324-0.00742098988630173i,0.0176245015987636-0.0152951610927013i
0.074,-0.152470857142857,0.00325431859527103+0.000672781624457787i,0.00374434971613032+0.000143047453845044i,0.00397835879380373-0.000619489896567094i,0.00391656450683386-0.00145040333835552i,0.00357794663675444-0.0022227251444615i,0.00295995825298478-0.0034604513580734i,0.00180056682808486-0.00434126679233038i,0.000432100273870377-0.00461364878873632i,-0.000799382296414971-0.00429863314260978i,-0.00164869317514069-0.0035750826303752i,-0.00199792644295085-0.00272308567199478i
0.074,-0.211328,0.000705658229553718+0.000299161778516416i,-0.00171095305167178-0.00353309746983769i,-0.0075812487673476-0.00467784777987125i,-0.0138707648253871-0.000520330444940957i,-0.0160504600205352+0.00808060589749611i,-0.0109316179006789+0.0184670029801624i,0.000892354753558049+0.0228942185929401i,0.0125445326450307+0.0184895010945237i,0.0183446273004301+0.00873856649880599i,0.0175190688899889-0.000883764633216317i,0.0127763745396898-0.00709827166537542i
0.126,0.200672,-0.000592227116789562-0.000355681955589866i,-0.00114495229057317-0.000194407206509551i,-0.00179183634121716+0.000704310749064001i,-0.00167464046221532+0.00242917908652171i,-0.00016073989919267+0.00415255923755185i,0.00301073050756192+0.00495420178882616i,0.00637562701558311+0.00318272210724723i,0.00767403626481172-0.000519876078920301i,0.00634523534234061-0.00408557956177346i,0.00345894207992661-0.00604249410880893i,0.000468883822014998-0.00621035998587288i
0.126,0.141814857142857,-0.0027370472979982-0.000260816440145601i,-0.00454473787957063-0.0017264384917374i,-0.0085447696172264-0.0010668730753034i,-0.0122047946110359+0.00386845756419234i,-0.0117237094512412+0.0118719385535323i,-0.00442461168540258+0.0205432667121335i,0.00838579398692952+0.0220000103178729i,0.018615002114791+0.0140956487224109i,0.0209010603382684+0.00230048091749366i,0.0162425223644804-0.00699443045391041i,0.00902400188286829-0.0111324851063846i
0.126,0.0829577142857143,-0.00504695931961967-0.00187940893956837i,-0.00859566496245656-0.00303898397142578i,-0.0144479279064917-0.000391462766859391i,-0.0185725056803916+0.00798974915311455i,-0.016627826509219+0.019630903539657i,-0.00502725524288981+0.0317916333555504i,0.0139694479954513+0.0333426760329465i,0.0290813238738319+0.0215558931099978i,0.0330041399866846+0.00393625400995033i,0.026707516492664-0.0107269329100131i,0.0159541804177239-0.0181091021090589i
0.126,0.0241005714285714,-0.00632397547031648+0.00259800754131375i,-0.00624398833769529+0.00477323869139656i,-0.00499682063467196+0.00703881369800015i,-0.0028505186416898+0.00868917517216458i,-0.000228989992231794+0.00944108451194708i,0.00419810823402446+0.0103690579067724i,0.00904094467175782+0.00883274561986953i,0.0125762147016007+0.00476709996429601i,0.0136871426851921-0.000716505763077286i,0.0121079283872737-0.00630507651006278i,0.0081418119029036-0.0107790452956175i
0.126,-0.0347565714285714,-0.00349629515804589+0.00143163613287809i,-0.00349882223823658+0.00275038902404586i,-0.00278012319043407+0.00416345191298159i,-0.00148539152332456+0.00522644293886358i,0.000132086192447438+0.00574968798280175i,0.00287793072920742+0.00641703450336658i,0.00595846720844838+0.00557190394886922i,0.00830988363454732+0.00311293999693379i,0.00920913881727546-0.000322449461907292i,0.00844775198796524-0.00395024109193381i,0.00616318545881254-0.00702893041492576i
0.126,-0.0936137142857143,-0.00756761153424872-0.0025592863942015i,-0.0127426822066712-0.00429356356790083i,-0.0214738947065471-0.00035257211000879i,-0.0276318891614356+0.0123252248166761i,-0.0244207363134746+0.0299465240645469i,-0.00648517746200474+0.0479788653909731i,0.0223640090589607+0.0495534900237422i,0.0447571645066131+0.030930952764813i,0.0497760500793227+0.00396030070342484i,0.0393804297215667-0.0178759103463052i,0.0226880960876539-0.0283323881584456i
0.126,-0.152470857142857,0.00299632798215834+0.000596875830083343i,0.00368458338737445+1.11101648249457e-05i,0.0040725760293283-0.000936542936117182i,0.00405781703959449-0.00196741573531124i,0.00368899230998127-0.00290277772697225i,0.00302752978666288-0.0044099655470901i,0.00160067106907896-0.00547509803636009i,-0.000180719672586152-0.00567898826922274i,-0.00181690342167022-0.00507836612527829i,-0.00301423512681976-0.00394523722283382i,-0.00364442786667919-0.00261258072320873i
0.126,-0.211328,0.000714460733493069+0.00113453423019769i,4.96143925360786e-05-0.00268603133113214i,-0.00458684338133291-0.00579499805884531i,-0.0120823348441834-0.00404063642009858i,-0.017365431426731+0.00409449327774067i,-0.0156287697385332+0.0173410530892721i,-0.00346835998992434+0.0264827656876436i,0.0116320715739251+0.0241146669920543i,0.0203778110926514+0.0129781912386255i,0.0201481760505258+0.000836689829338422i,0.0144874855368918-0.00689291527267253i
0.176,0.200672,-0.000990279162337161-0.000390420801006862i,-0.0016627343046202-0.000171375229497399i,-0.00232148115193037+0.000861467174421362i,-0.00211227274912523+0.00260260744018534i,-0.000569964355486037+0.00418629797488378i,0.00241224401057266+0.00474436593502676i,0.0052966295336166+0.0030343066335188i,0.00632356765807371-6.71273842230712e-05i,0.00527594799002546-0.00285843084504801i,0.00311936244822403-0.00428987228512066i,0.000968308119154709-0.00433888804430843i
0.176,0.141814857142857,-0.0028799260581931-0.000120197591882592i,-0.00496608385373291-0.00211263797825665i,-0.00936871912995708-0.00158951257807789i,-0.0130959286064551+0.00331568342040795i,-0.0124570669797543+0.0109879244583582i,-0.005224163344928+0.0186729396475741i,0.00627065923714546+0.0194285667332551i,0.0148349717199342+0.0126779847035609i,0.0167877949498945+0.00346889882130104i,0.0136624539437834-0.0033653436401291i,0.00902684091621795-0.00645452758455393i
0.176,0.0829577142857143,-0.0142176112371486+0.00309624496799382i,-0.0144351007900585+0.006465883119188i,-0.0130020917915484+0.0099507345309284i,-0.0103133061731804+0.0127369088571507i,-0.00683102134445052+0.0144733411965416i,-0.000798521185690419+0.0170884891596621i,0.00625427395365773+0.0165624651287711i,0.0121291302581824+0.0128379531214514i,0.0154942309579105+0.0071585465136247i,0.0159498739740822+0.000969523679513809i,0.0137612490879914-0.00430486033104604i
0.176,0.0241005714285714,-0.00755910780587768+0.00199841098637339i,-0.00756720783295799+0.00393870105556482i,-0.0066164277023925+0.00590630938128933i,-0.00494949228956113+0.0074364883958298i,-0.00284316324246632+0.00833058950060717i,0.000806115872516871+0.00964168690278743i,0.00497091475521054+0.00907237121103261i,0.00835686654826903+0.00662374970706784i,0.0101888545411301+0.00304625802179739i,0.0102426888634576-0.00079189451494688i,0.00869747950893915-0.00403851281198078i
0.176,-0.0347565714285714,-0.0042261307579937+0.00100790656549467i,-0.00427404850261489+0.00214032873142044i,-0.00374872097577908+0.0033108058607732i,-0.00278797217817006+0.00423414162505638i,-0.00155591508928376+0.00478518296116559i,0.000576015243170506+0.00559299039384491i,0.00303709025600038+0.00529016219908095i,0.00504798966122478+0.00385721062374114i,0.00613147519892084+0.00173853641202621i,0.00614566743466935-0.000538126687219058i,0.00519982040333938-0.00244912307175386i
0.176,-0.0936137142857143,-0.00747220426531946-0.000749837519527922i,-0.0126991204335829-0.00458424958685722i,-0.0227576706367734-0.00224834302188164i,-0.0304866660519137+0.0100140955900317i,-0.0277108669664078+0.0279370667878757i,-0.0096010841123549+0.0450508626910254i,0.017714896550124+0.0454321721487121i,0.0374977886672578+0.028435272788252i,0.0415948482736619+0.00600159118513507i,0.0337255753407573-0.0108186568635705i,0.0220169875050527-0.0189409967811927i
0.176,-0.152470857142857,-1.42647838927029e-05+0.00019259568330553i,0.00085932678852829+0.00143332327592429i,0.00273221062933477+0.00189013974508073i,0.00480943974834112+0.000856007837004803i,0.00596349769007159-0.00152177514438835i,0.00513352859705921-0.0050025191175977i,0.00189511197121895-0.00709767302622172i,-0.00179800782892243-0.00648950145113656i,-0.00407051355045947-0.00391115972887902i,-0.00434360976035977-0.000894769946726122i,-0.00315814101505878+0.00140673891175505i
0.176,-0.211328,0.00122226400661377+0.00139686379867266i,0.000527282694948105-0.00335672040208456i,-0.00472552168886333-0.00700603999862784i,-0.0126282540649151-0.0052060596738935i,-0.0177385097487371+0.00301826531235768i,-0.0154381317175335+0.015558639014491i,-0.00394443624866634+0.0234065081242804i,0.00912212903134609+0.0212392823550436i,0.0163878882000541+0.0123754679987602i,0.016623761098506+0.00323489689215027i,0.0130851692782896-0.00255137719679027i
