x,y,f_{1} = 112,f_{2} = 171.5,f_{3} = 286.5,f_{4} = 382,f_{5} = 502.5,f_{6} = 686,f_{7} = 737.5,f_{8} = 841.5,f_{9} = 994,f_{10} = 1206,f_{11} = 1382.5
-0.178,-0.211328,0.000197551375744106+0i,2.21890256346973e-05+0.000320042553841848i,0.000162108449715978+0i,-0.00304506508287623+0.00179474855992401i,-0.000542632706499556-0.00155763117843214i,-0.00150836181223944-0.00106840854163545i,0.00306545459083081-0.00566907259773502i,0.00186757099163678+0i,-0.0176611811910339-0.00830625373944509i,-0.00231998792383263-0.00510715492978049i,-0.00279719077720797-0.0035927117558962i
-0.178,-0.152470857142857,0.000185025512256184+0.000316736492186315i,9.73902920360371e-05+0.000389639103192905i,-0.000217851481563719+0.000764245427972852i,9.26741165915958e-05+0.00410603232839854i,-0.000859552060940718-0.00315394596321775i,-0.00165274013893766-0.00159363345096949i,0.00533549865747068-0.00803982113419134i,-0.000214305271296072-0.00309867392175739i,-0.0277972423441082-0.0196200571217383i,-0.0023986525152253-0.00892949244575516i,-0.00301836342130191-0.0056791687332418i
-0.178,-0.0936137142857143,0.000173266693042182+0.000413250718589126i,6.4684529865476e-05+0.000478718875389985i,-0.00116976775265903+0.000431002215540679i,-0.00368041791397243-0.00133941529548682i,-0.00183170991012764-0.00364454465668234i,-0.000672233269910333-0.00199278393601376i,0.0045384206986731-0.00728835555241971i,0.000494730565119675-0.00524979238851452i,-0.0315572115306797-0.0182515471231155i,0.000257693870039377-0.0148465920172474i,-0.0036975405798837-0.00436690668327314i
-0.178,-0.0347565714285714,0.000266857411240523+0i,5.73525306461283e-05+0.000399451461612473i,-0.00122329165740384+0.000172310226591213i,-0.00589632957194986-0.00702456508840017i,-0.00209728315377173-0.00402220852577693i,-2.21401459361432e-05-0.00246967738047992i,0.00554336427714908-0.00846763675067639i,0.000679054270642485-0.00493673009952378i,-0.0196322009401415-0.0242578900970314i,0.00478583934787499-0.0202857611453721i,0.00212973434611761-0.000564228333884593i
-0.178,0.0241005714285714,0.000253606051125418+0.000324311525450554i,3.6700445347849e-05+0.000400403786117051i,-0.000738083135197789+0.000334607176542283i,-0.00799933320313913-0.0112054160297594i,-0.00182142292549982-0.00270491676573857i,-0.00172659279684366-0.0036279438214472i,0.00252103291578501-0.00837144375559188i,0.000422951034415564-0.00357805588155571i,-0.00902104398097135-0.0202087441489372i,0.0121238591301579-0.0121328020309146i,0.00586806107100492+0.000479437013611742i
-0.178,0.0829577142857143,0.000478958174742899+0i,6.50517115638411e-05+0.000533481486488266i,0.000202862311753068+0.000941794771619535i,-0.00976931106236425-0.012269717691411i,-0.00281178473742168-0.000969340333605323i,-0.00470738395112916-0.00358037834088014i,-0.00777775244643911-0.00443787977914645i,-0.000660921150788263-0.0044125798191899i,-0.00117915621523576-0.00611335653442432i,0.00567479187053468-0.0112394902868588i,0.00555172943082572-0.0146631956478958i
-0.178,0.141814857142857,0.000324755517720452+0.000291478390100817i,9.67776315961033e-05+0.000436416322445459i,8.03666503873099e-05+0.000946943321837943i,-0.000881291403143193-0.00380056957911705i,-0.0015050017726178-0.00282825321683576i,-0.00550119363458117-0.00368328621045812i,-0.00775800054412712-0.00362335237611538i,-0.000311325192117277-0.00429216439494694i,-0.0125361170437698-0.00387859120189856i,0.00296335183964318-0.0107157417153547i,0.00359250634266871-0.0172228540941314i
-0.178,0.200672,0.000304628634562829+0.00020969848990553i,7.78048292679221e-05+0.000321499157942787i,-2.63808444721643e-05+0.00062329359530655i,0.00240094313802701+0.000916378828959241i,-0.0013556813520037-0.00212959315611127i,-0.00390793108473582-0.000987646111016739i,-0.00732814921295121-0.00180767151392849i,-0.00203090311338642-0.0023308568380311i,-0.0118457660712507-0.00177301934308091i,-0.00485627297228138-0.00605413140654003i,-0.00716020529782056-0.0116500731533924i
-0.126,-0.211328,0.00040293865803352+0i,0.000635312741268584+0i,-0.00026292839654129+0.00120009090355505i,0.000889253576696244+0.00595729325597287i,-0.000635848028383948-0.00218533700984425i,-0.00213807196023011-0.00171295144405806i,0.00996811327660125-0.00695774804402595i,0.00460849376158544+0i,-0.0241332270989475-0.0354559651235884i,0.00260669926434718-0.0161249612776692i,0.00294145169228947-0.00594644753075635i
-0.126,-0.152470857142857,0.000605975159669147+0.00140126829522027i,0.000367747431198863+0.0011630536351278i,-0.00147908803009208+0.00192674450846418i,0.00791592235824628+0.0150637081651902i,-0.00168938411656416-0.00519267711931378i,-0.0022827528054172-0.00262469842186978i,0.0181411155399642-0.0109796366238513i,0.00247763170843178-0.00775281528911811i,-0.033819918881756-0.0691711317588717i,0.00907104071785584-0.0160915122968923i,0.00544317553700778-0.0121304181033597i
-0.126,-0.0936137142857143,0.000704699742801726+0.00167798660079372i,0.000345374350616507+0.00134187099149824i,-0.00439311419752196+0.00164953587266129i,-0.002958648321263+0.00364007394345686i,-0.00412724802283539-0.00790069984966885i,0.00146773137811777-0.00426618132195347i,0.0170045101011047-0.012704335874349i,0.00489452352517663-0.0113067200654068i,-0.0326363737542034-0.0681317121456359i,0.017292740672461-0.0225420843494534i,0.00237640711158269-0.0111665784589816i
-0.126,-0.0347565714285714,0.00065043672169918+0.00102170318273312i,0.000260459945800194+0.00104941658865727i,-0.00396879001820013-0.000233354365332229i,-0.0204935292603381-0.0235186848364254i,-0.00469902244037737-0.00776167537069722i,0.002354084405876-0.00597453225013163i,0.0134988023754044-0.0125889397101881i,0.00528333537196657-0.00917020597470063i,-0.0153138354113793-0.0477496272327539i,0.0239351884857951-0.0198422027356426i,0.00105782768722872+0.00748552507629503i
-0.126,0.0241005714285714,0.00132852439492285+0i,0.00025983805228538+0.0011362956762175i,-0.00201399640669308+0.00116331421323718i,-0.0326061929432742-0.0449943601585068i,-0.00559669316372493-0.00190824677805637i,-0.00268029770574384-0.00818939378412947i,0.00253668328622477-0.0109859703543708i,0.00766059930299151+0i,-0.0092284910179851-0.031418544855944i,0.024576057799073-0.0074202706297818i,0.00683312810887645+0.0149373640300407i
-0.126,0.0829577142857143,0.0012706445904753+0.00147837275277971i,0.000479741688294339+0.00171629913588279i,0.00162651747730205+0.00419797285336863i,-0.0247001057145755-0.0334040594637009i,-0.00656042504204656-0.000845372703737158i,-0.0128098864950463-0.0122340872319843i,-0.0171434526063489-0.0117461086698066i,0.00161195252182141-0.0103102373275028i,0.00395285993131599-0.0178975937607779i,0.0220506686187884-0.0130309045566807i,0.0330207333772195-0.02292612383905i
-0.126,0.141814857142857,0.00138503012377981+0.0012569283585675i,0.000611165868915515+0.00168407360711349i,0.00239124274652591+0.00542508582615137i,0.00555869821930322+0.0152572697862955i,-0.00233128969678096-0.010878845887008i,-0.0128946019888914-0.0114890592663666i,-0.0166268646160412-0.0109350986623164i,0.000904794607566986-0.0112108783601918i,-0.00570029922273814-0.0252671276407354i,0.0241857932855044-0.0152131953583107i,0.0370606832403108-0.0369609588278062i
-0.126,0.200672,0.000783757630186013+0.000586710626931848i,0.000266520909994431+0.000901503075439253i,0.000445278330059363+0.00234252510495403i,0.0112404631579515+0.0126761339131467i,-0.00156855852170531-0.00775128405667265i,-0.00789574806850233-0.00435834755804291i,-0.0152938460347242-0.00519468656347356i,-0.00257643625441366-0.00556823870458301i,-0.0134573553842497-0.0218186876975748i,0.00207853213222151-0.0228903464952824i,0.000845459107334311-0.026807968207792i
-0.076,-0.211328,0.00178520331668163+0i,0.00200609591986198+0i,0.00113809366135091+0.00555119928294333i,0.010201796781383+0.0299066886295409i,-0.00110111774087832-0.00214650473731926i,-0.0040880397012809-0.00257228997654573i,0.0244007145896911-0.00778285126891654i,0.0102142021667953+0i,-0.0133889323981314-0.101794421977802i,0.0264985269622931-0.0254097672338605i,0.0225496306429701-0.0045353081689118i
-0.076,-0.152470857142857,0.00384712411709726+0.00887991071044119i,0.00644972901904701+0i,-0.00758840534532221+0.0106825692728015i,0.0656874453829116+0.136688708267563i,-0.00209448154458693-0.0131734783688646i,-0.0179127388373389+0.00472295318177707i,0.0788781297591241-0.016254498476217i,0.0125112279878688-0.0221344381684933i,-0.000790500737586986-0.243397740994606i,0.0412646878424114-0.0149347697226601i,0.0391542681457975-0.00582264373882422i
-0.076,-0.0936137142857143,0.00451940344008859+0.010469793554742i,0.00255421325668169+0.00693276154062366i,-0.0307069671507186+0.00657609299676244i,0.00535595685862201+0.0650849730128643i,-0.0150105206792343-0.0359265510534765i,0.0162621376712524-0.0150212757133167i,0.0670800491631156-0.0368772768267701i,0.024874639987363-0.0362259008164462i,0.0271582017555735-0.273049987340707i,0.0609394695502243-0.0251366011786516i,0.0241461196812679-0.0337929864557733i
-0.076,-0.0347565714285714,0.00276414780829662+0.00521570149722628i,0.00411037216185089+0i,-0.0190836382225376-0.00532256619578501i,-0.0987613980063636-0.132317718167905i,-0.0190210340629613-0.0293309544512597i,0.0195694184018232-0.0206853381145568i,0.0381277813677695-0.02927603050967i,0.0206812324043611-0.0221071436634214i,0.00365763583916878-0.0858391131383036i,0.0743117529306139-0.00279126005686109i,-0.025708565957083+0.0109470563765916i
-0.076,0.0241005714285714,0.00410987309465291+0.00463609425634763i,0.00471392903047902+0i,-0.0111312381319823+0.00101956274307468i,-0.191740457673875-0.291390151239888i,-0.0314273143973687-0.00277420674530213i,-0.00757113434591227-0.0288254343445867i,-0.00539335474213479-0.0313585040498256i,0.0118632313779728-0.0179689372835046i,-0.098991495971144+0.0528784217537883i,0.0111250961684774+0.0237945528345033i,-0.0303537121376839+0.0981151621512788i
-0.076,0.0829577142857143,0.00613686725278033+0.00647834571650125i,0.00751144475748375+0i,0.0103154541760973+0.0181510842587982i,-0.156037305655321-0.231355358965739i,-0.0424230326736428+0.00657079546475251i,-0.0561767669388206-0.0625346872154065i,-0.0869300385992116-0.0534043438702312i,0.00891271195948698-0.0294610539417261i,0.0298832848668618-0.0559218368784315i,0.0639095224080364-0.00264734725490871i,0.10212207609644-0.00429755079151107i
-0.076,0.141814857142857,0.00601525216033633+0.00584086401088154i,0.00200701253354661+0.00712208347492139i,0.00671112741196497+0.0217503000890416i,0.00930323819299464+0.0655133616805067i,-0.00568083943132243-0.063867152715925i,-0.04873801702843-0.0586814724533179i,-0.0868512536917578-0.0556602922471735i,0.0053420258582464-0.0351265266450885i,0.0613774255628657-0.142232276958846i,0.128597305485886-0.00535041328286528i,0.170011396118439-0.0820143632417217i
-0.076,0.200672,0.00276719599417686+0.00247728769624149i,0.0033976668362868+0i,0.00212038707279097+0.0084855734177313i,0.0420848516122302+0.0784654978616149i,-0.00138303083258406-0.0253951257156998i,-0.0190188704454044-0.0152820271766382i,-0.0466716952547459-0.0163625378945447i,-0.00357235715820243-0.0108242626854886i,0.00591457553313801-0.104631297718458i,0.0312727172551136-0.0777050053342161i,0.0273376591511984-0.0504254072234639i
-0.027,-0.211328,0.00382946243136559+0i,0.00452019031223156+0i,0.0124993658754938+0.0196631602256026i,0.0244052346011543+0.0570224427256291i,-0.00297830496077108+0.00306061260849852i,0.000700808351842196-0.00554569534311241i,0.0183498178266491-0.0157741907369373i,0.00842692248273472-0.0144783823559018i,0.0108064417436772-0.181843120302698i,0.0541514445902768-0.0294518820084931i,0.0476925341932257+0.0126749040827358i
-0.027,-0.152470857142857,0.0138089029433718+0i,0.0150880954646965+0i,0.0171026572782838+0.0440831254630541i,0.0348127375708519+0.122932865755182i,-0.0177030545595886-0.0199116388966669i,0.0179199412133158-0.00491947380936261i,0.155802420529832-0.0533294783141625i,0.0425184223750391-0.0568753513768445i,0.162073317297805-0.69266649329085i,0.0871609924697788+0.0059136182826846i,0.131556424518316+0.0796134097116679i
-0.027,-0.0936137142857143,0.0114412046787899+0.0171920522222752i,0.0154506649609013+0i,-0.0289882667152697+0.0091903288253744i,-0.205809442736158-0.1790166420999i,-0.0466277318323851-0.10341974547219i,0.0753595548423398-0.0112185210331596i,0.291849175465744-0.0745811557850314i,0.0829341008491993-0.0833917556663187i,0.280012190924842-0.716526868607504i,0.111575668513108-0.0133837475877188i,0.0455871138568727-0.0327359075526292i
-0.027,-0.0347565714285714,0.0081682421944007+0.0129217892865646i,0.0104244659719719+0i,-0.0369431988259979-0.0297223115120917i,-0.497546323804076-0.723725761097626i,-0.0651691909562348-0.121984324234042i,0.0698412770343145-0.033214686607545i,0.198074730827373-0.0531466441175793i,0.0696691678577419-0.0401418615666209i,-0.0325898818933079-0.121880667620211i,0.0944836728642834-0.0374412527488873i,-0.0998673503260781-0.105866135468418i
-0.027,0.0241005714285714,0.0127949138730856+0i,0.00940612406201781+0i,-0.00756888604441353-0.0249666060432074i,-0.661100333167879-1.0433350747526i,-0.0761882379083437-0.0836938608752105i,-0.0150324388421416-0.0631200960339605i,0.0177256934800624-0.0433083418661936i,0.0409052941143304-0.0298156125809907i,-0.360584921596743+0.32920124943007i,-0.171969230514608-0.121658136020461i,-0.123525669183694+0.1379229882132i
-0.027,0.0829577142857143,0.00956777653904786+0.0103072917316914i,0.0112716555840884+0i,0.00642627631354991+0i,-0.51797112916268-0.823316061174882i,-0.0691751149384674-0.0446756933305309i,-0.116546052653481-0.148779816242868i,-0.175421723905747-0.127939938552792i,0.0195402794093378-0.06021351002655i,-0.105622698441975-0.0359186700176465i,-0.0402165045192485-0.126733435093193i,-0.0521683506569347+0.203132481638727i
-0.027,0.141814857142857,0.00795624182499472+0.00865067621176733i,0.0108474286669381+0i,-0.00954054013459083+0.00716958279644167i,-0.161417351668847-0.207189648085394i,-0.0417235375054434-0.00482841298806489i,-0.101267094902962-0.125343359542028i,-0.173353411653577-0.10386614275757i,0.0132973098612162-0.0693810771950119i,0.141270795737645-0.24768987413359i,0.262096724373804-0.0561524217756895i,0.0921216497666247+0.0584194761904776i
