x,y,f_{1} = 112.5,f_{2} = 170,f_{3} = 234,f_{4} = 286.5,f_{5} = 382,f_{6} = 502,f_{7} = 686,f_{8} = 737.5,f_{9} = 841,f_{10} = 994,f_{11} = 1206,f_{12} = 1382.5
-0.027,0.200672,0.00295164427063678+0.00328198085017138i,0.00126730085696769+0.00465174978368666i,0.00520218784243964+0i,0.0116605980095287+0.0179219670737362i,0.0231433285422991+0.052340364193512i,-0.00373386571465045+0.00181696617311505i,0.00218304305142998-0.00800593653639983i,0.00625299259177119-0.0148140282617993i,0.00623144282136197-0.0138391337715697i,0.0068843909400109-0.165004881684828i,0.023461262914532-0.0204830306855037i,0.0440092890667782+0.0140931088278564i
0.023,-0.211328,0.00400933928325353+0.00436173548165264i,0.00213922563297613+0.0074078551376673i,0.000482822023354275+0.0064644844542912i,-0.0110147714117271+0.0100173870385974i,0.018959247427292+0.0572731657305337i,-0.0208863766966914+0.0466002752205565i,-0.034630359914842-0.0177903150300617i,-0.0510336260683587-0.0118155135566132i,-0.00573402031570364-0.0242881780680561i,-0.00319594384796976-0.120489513382994i,0.101322048838483-0.0977809843492253i,0.0547339968364144-0.0448840294152057i
0.023,-0.152470857142857,0.00604164145920053+0.00903086948314918i,0.0026919483437304+0.011795913567696i,0.000369863440864041+0.0103831818724538i,-0.00935027648192607+0.00700913314653054i,-0.154930179716824-0.197959052021641i,-0.0412732548027236-0.0047937398447207i,-0.0991196539968755-0.121976037438352i,-0.169998580797472-0.101622354920767i,0.01306251875939-0.0680680792778942i,0.138148767281423-0.24314530406684i,0.25812941657689-0.0628671809068021i,0.0908973707985734+0.0579521369140545i
0.023,-0.0936137142857143,0.0089914603823827+0.00980116270114366i,0.0106820520281133+0i,0.00727727593419722+0i,0.00600577619858734+0i,-0.551290515108874-0.878907596547493i,-0.0653967992618414-0.0436043403896959i,-0.121485978462763-0.140531028032872i,-0.178835965387939-0.116963591426535i,0.0189320070238969-0.0580322528410249i,-0.109541131226556-0.0271130091437121i,-0.0408159714594986-0.127089077239918i,-0.0424765918042739+0.200478578281578i
0.023,-0.0347565714285714,0.0120563864692649+0i,0.00890646542816991+0i,0.00311782446144315+0i,-0.00890395220558072-0.0260034259218552i,-0.704284908909975-1.10951851542703i,-0.071262784802526-0.0841725335704893i,-0.0151744419598059-0.0597526742477812i,0.016631304681157-0.0406243737963693i,0.0385838771305379-0.0280870291070041i,-0.360531617582668+0.328299330432208i,-0.169792379459707-0.120759231813546i,-0.118621001213932+0.13353717355351i
0.023,0.0241005714285714,0.00759563248289328+0.0125546454781488i,0.00947468114120707+0i,0.00415643848165115+0i,-0.03996188059091-0.0340449475085495i,-0.54958567618145-0.799496068230922i,-0.0577712725005214-0.125121876838054i,0.0710456286903405-0.0290389869474889i,0.194577740435638-0.0418778805220206i,0.0628816875564622-0.0360589891521308i,-0.0483528010787501-0.114201832782157i,0.088460444652139-0.0388059083782118i,-0.0908532853853446-0.107873375679594i
0.023,0.0829577142857143,0.0103892867019734+0.0172205442669663i,0.00604811514390655+0.0143575431671407i,0.0124736969815575+0i,-0.0276432261958292+0.00852432524396348i,-0.196906821510081-0.170996212840174i,-0.0452665532856737-0.100227295475229i,0.072700932821941-0.0106918621754581i,0.286039492008801-0.0719494152971609i,0.0824982125663483-0.0831076804196138i,0.271924998279037-0.701429796903741i,0.110529330867442-0.0118867720294162i,0.0442705043847827-0.0327069104409084i
0.023,0.141814857142857,0.0143817897284085+0i,0.00527942196981129+0.0157013819253618i,0.016756948123383+0i,0.0190533195878409+0.0404282052025877i,0.0443410459187682+0.112472859815206i,-0.0170684799228734-0.019428802611402i,0.0170485901838526-0.00473244667438607i,0.152278195026352-0.0514372008786537i,0.0424323932119032-0.0567013301513795i,0.157495888667451-0.675001182443348i,0.0862611401231238+0.00631767891913401i,0.12907210842001+0.0788354498519372i
0.023,0.200672,0.00400163366104984+0i,0.00131498833830937+0.00488601623687894i,0.00550935491515244+0i,0.0131392312554505+0.0174845093580506i,0.0227014653872164+0.0532558115348642i,-0.00281384907389575+0.00288736289261205i,0.000648401342163117-0.00535131301536065i,0.0174032468891719-0.0159927637567475i,0.00845214131230252-0.0144541176784397i,0.0103692985564483-0.176613300227553i,0.0536101045536825-0.0290172048074897i,0.0472370626291117+0.0115384766442627i
0.074,-0.211328,0.00267898856783224+0.0025210326378893i,0.00106904123329693+0.00376465230150876i,0.00399898953713418+0i,0.00127054718263453+0.00791020201783311i,0.0393350721919779+0.07379447963047i,-0.00128786731663109-0.0244655418647348i,-0.0186237874886034-0.0148989275496889i,-0.0446686633212333-0.0180807838129307i,-0.00350685666077559-0.0107222017325061i,0.00570728701242957-0.102116937569366i,0.0312808752271012-0.0769158058110126i,0.026876339627106-0.0498496866154902i
0.074,-0.152470857142857,0.00584516414145725+0.00596185990525279i,0.00204436948687548+0.00712176052307953i,0.00857674347123219+0i,0.00575760709433497+0.0199020241783529i,0.0143910851970135+0.059409320952844i,-0.00536915103989467-0.0609141768573044i,-0.0472307389173699-0.0566334106471396i,-0.084295952355671-0.0539322602619107i,0.00528751806365742-0.0343363505982621i,0.0596135459217552-0.138304243343003i,0.12628015163169-0.00522819039331237i,0.166067981518693-0.0811801703961376i
0.074,-0.0936137142857143,0.00604554284964541+0.00648197317578854i,0.00734572143912486+0i,0.00752327934851595+0i,0.0127870517865352+0.0160721090774527i,-0.154007777117302-0.228577904046899i,-0.0418244739574697+0.00632499329051125i,-0.0552948726149242-0.0614508686370794i,-0.0857913637980041-0.052593195419669i,0.00879989157970419-0.0290415288696636i,0.0302528096713438-0.054863868286856i,0.062845459237003-0.00229048880712276i,0.100774170956619-0.00477506175424568i
0.074,-0.0347565714285714,0.00396618613956537+0.00447590390828308i,0.00444206614236314+0i,0.00316084724522164+0i,-0.0120371351335914+0.00070244764039155i,-0.201296495536508-0.305796626557099i,-0.0306156544317766-0.00145912990399727i,-0.00760151406653129-0.0275731131593345i,-0.00524196063611747-0.0302364439088491i,0.0103249645803351-0.0205228903266043i,-0.104277245565024+0.0449057613246695i,0.0103028225777798+0.0228025806730005i,-0.0295088860884863+0.0957938502110384i
0.074,0.0241005714285714,0.00263761172963112+0.00518893514714668i,0.00402598350145711+0i,0.00276709914522155+0i,-0.0188403462865028-0.00534609239486169i,-0.0975286482585803-0.130722644183647i,-0.0187766042907462-0.0288019523218689i,0.01914094761638-0.0202318993180806i,0.0376890755984959-0.0287123650043345i,0.0203805767791697-0.0218177568677249i,0.00294499477648935-0.0846935419306239i,0.0737042118331496-0.00472585545146922i,-0.0255164331935236+0.0103603098584929i
0.074,0.0829577142857143,0.00352358533935289+0.0103685710597638i,0.0025471267845642+0.00696385327683805i,0.0067075986185457+0i,-0.0287044683560955+0.00633601425747922i,0.00472411469532637+0.0610362086895818i,-0.0144326786099294-0.0346640476366681i,0.0156356383941862-0.0143842058111785i,0.064140332863187-0.0385112065669075i,0.024768091920099-0.0361136384500301i,0.0256857968971565-0.265984257034283i,0.0604112688132601-0.0250226387346011i,0.0248882521786191-0.0320630696349917i
0.074,0.141814857142857,0.00289016691905185+0.00893255203923992i,0.00198845014949784+0.00641251301632146i,0.00709852151278059+0i,-0.00720370518872186+0.0105953152480553i,0.0762697108923694+0.123374703290847i,-0.00202419569709065-0.0128618197431097i,-0.0173569401007508+0.00449982844607244i,0.0771417200915741-0.0156560552435072i,0.0124758095589394-0.0220601268247923i,-0.00123717568023091-0.238160173293086i,0.0408642680857884-0.0147205279526329i,0.0387128235043474-0.00569136621595836i
0.074,0.200672,0.00190496072641937+0i,0.000512050701027412+0.00198557410474449i,0.00233288066109095+0i,0.00131368068098368+0.00504785406842304i,0.00953793027403187+0.0278574614036528i,-0.00106234501259336-0.00207766064052361i,-0.00396035613899784-0.00245345609207653i,0.0236588523347992-0.0074241531386418i,0.0102321856245731+0i,-0.0131864351071612-0.0988165888062557i,0.0262188658193521-0.0252093767022656i,0.0222460271947892-0.0047927746267034i
0.126,-0.211328,0.000719872751926043+0.000607907261078156i,0.000277625900251409+0.000904109131887113i,-2.27769847611675e-06+0.00114744507380938i,0.000115447914458301+0.00216118817755461i,0.0103598716961855+0.0117295557164265i,-0.00147629155494518-0.00741424017659585i,-0.00771674713467785-0.00422384212565927i,-0.0147961241755924-0.00502005861267145i,-0.00253235971712851-0.00549949966946403i,-0.01317819608978-0.0212159345237475i,0.00205762650408205-0.0225504011317963i,0.000769679737964008-0.026341506909083i
0.126,-0.152470857142857,0.00133024382640076+0.00132269986389271i,0.000638386631925189+0.00167113199972289i,0.00244554548675597+0i,0.00154572386598863+0.00542278617831419i,0.00521766833960226+0.0140520990616552i,-0.00217393579278668-0.0106700972598995i,-0.0120796764324939-0.0115762479405629i,-0.0161940077966142-0.0105664677009339i,0.000911831338925869-0.0109941189202945i,-0.00575833862481599-0.0247655281594685i,0.0237351550103318-0.0150750229783244i,0.0361201839520188-0.0363661476009039i
0.126,-0.0936137142857143,0.00127138454495961+0.00148750368947503i,0.000480769253672805+0.00171017045795176i,-0.000255597204111123+0.00194241665111298i,0.00201396573128203+0.00379357679945757i,-0.0229717939388322-0.0310824295075802i,-0.00649294264698966-0.000846986653307909i,-0.0125380352778168-0.0119060689145605i,-0.0167634867508745-0.0114362257020043i,0.00161255450655585-0.010239052348356i,0.00375503426790301-0.0177020816126704i,0.0219601856057365-0.0127889025764071i,0.0330271059531962-0.0217721164845116i
0.126,-0.0347565714285714,0.00129520220433942+0i,0.000242181986574151+0.0011328209025286i,-0.000281842871576262+0.00105444638544092i,-0.00193196823015071+0.00107891394738435i,-0.0313265439944841-0.0433654472331487i,-0.00551405492875202-0.00184180515214081i,-0.00257603666809945-0.00811122199849197i,0.00253600235755706-0.0108196177582895i,0.00190976386058104-0.0091273753831706i,-0.00923184688001988-0.0305174453029293i,0.0244462998920475-0.00699346377510559i,0.00701519973602744+0.0146596866711275i
0.126,0.0241005714285714,0.000571150593893974+0.00103121524869109i,0.000261512760960392+0.00104432303969413i,-0.000188863880965435+0.000877128612378562i,-0.00371992932993658-0.00021733119324696i,-0.0191183493526192-0.0220954909716464i,-0.0048728058048022-0.00734529265004895i,0.00228801508331667-0.00580455799381104i,0.0127732508676978-0.0127453769481261i,0.00527509488205575-0.00916833569148288i,-0.0128857501443179-0.0471730711727811i,0.0236741834935269-0.0197388389487363i,0.00120988718206568+0.00739534348131392i
0.126,0.0829577142857143,0.000564985674570802+0.00165835215768116i,0.000357057231870017+0.00133138707989985i,-0.000137972085046095+0.00130576621775927i,-0.00409883550716805+0.00153280145764157i,-0.00271114527443071+0.00338838880194314i,-0.00395731902754243-0.00762850012354269i,0.00125005730701184-0.0041608412771477i,0.0160743449990789-0.0130107287093529i,0.00493210112131889-0.0112557416383037i,-0.0320687152258875-0.0662886055124426i,0.0168922011722789-0.0226504094689971i,0.00223690067490477-0.0108856012528963i
0.126,0.141814857142857,0.000575200988666115+0.00137870440216359i,0.000359257323859974+0.00115890917209834i,-6.78182587149146e-05+0.00133003079161722i,-0.00148132860075477+0.00185835576698459i,0.00744870562533106+0.0140715554276888i,-0.0016224161780101-0.00499984240595357i,-0.00216460975170192-0.00259800173155221i,0.0170457685166083-0.0114897067730648i,0.00248347313893068-0.00772824076694937i,-0.0330818589149604-0.0672759058101348i,0.00904201587133143-0.0159762962668005i,0.005350234843531-0.011975961007043i
0.126,0.200672,0.000397759757162446+0i,8.43035204819728e-05+0.000708605542241964i,0.000689924730997916+0i,-0.00029542147676588+0.00111804207230091i,0.000367983059183996+0.00557657001662996i,-0.000610967877382201-0.00208347945353101i,-0.00203642955459179-0.00173500608168341i,0.00933662608443482-0.0071810259203414i,0.00457381644997309+0i,-0.0235716382022965-0.0345233135361548i,0.00255518954415677-0.0160017199485195i,0.00292432507050609-0.00591701895601893i
0.176,-0.211328,0.000277497054187216+0.000203381859672275i,6.76497088282684e-05+0.000323487330294746i,-4.31388993882659e-05+0.000419424305723913i,-5.47393212150618e-06+0.000578059932794361i,0.00221896806096238+0.00101900224835053i,-0.00137419527885742-0.00204329638288384i,-0.00380541047478042-0.00105137011382244i,-0.00712681739874821-0.00140913417142364i,-0.0019540298816413-0.00233408924449344i,-0.0114750138285498-0.00163365983146162i,-0.00473846991564753-0.00604155489990292i,-0.00701228939463365-0.0113406802885778i
0.176,-0.152470857142857,0.000308891665077152+0.000285738798439673i,8.95431726659169e-05+0.000438154122312583i,-6.10908990869647e-05+0.000572998787657915i,7.58633645718716e-05+0.000898920723127245i,-0.000731848989986951-0.00339197789147816i,-0.00154778645959335-0.00271247038533965i,-0.00524717656986695-0.00375281258462505i,-0.00754835956850401-0.00350889071352143i,-0.000291121467375842-0.00423751638769414i,-0.0121477119664175-0.00363246742585392i,0.00304151354759291-0.0106049588290273i,0.00394303520395721-0.0168124506099446i
0.176,-0.0936137142857143,0.00025857393577314+0.000515627147625769i,4.62801837405702e-05+0.000532538925556344i,-0.000104931667751138+0.000590743266949891i,0.000251715351355251+0.000896174068965684i,-0.00897317329326175-0.0113637232521072i,-0.00281250327446014-0.000988573875757095i,-0.00457308691911877-0.00362367842673628i,-0.0074587504922033-0.0045957206292346i,-0.000644123688429398-0.00440965334490645i,-0.000973880195610945-0.00600626905961399i,0.00572687867011211-0.0111273466022371i,0.00569741526005922-0.0144236634347877i
0.176,-0.0347565714285714,0.00022731632869179+0.000339419688507846i,3.1378597519642e-05+0.000400243861257122i,-0.000137535559760358+0.000411022264770688i,-0.000692048488543571+0.00030996958237221i,-0.00733116200260881-0.0104549800203336i,-0.00184251429859498-0.00261276612923997i,-0.00166006112018506-0.00359224456802126i,0.00250339937844269-0.00812611604438288i,0.000409157208004565-0.00355716522717942i,-0.00777399993411704-0.0199106718535932i,0.0119724295516014-0.0120234965680335i,0.00589616514054368+0.00028871971133091i
0.176,0.0241005714285714,0.000181435488690958+0.000325778819435306i,7.46955709406202e-05+0.000390884559154356i,-0.000109111364377999+0.000402682456794959i,-0.00115900406911092+4.08401074953762e-05i,-0.0060878587689151-0.00590927470671546i,-0.00203297995259632-0.00390099573167655i,-4.53528027470377e-05-0.00238987974952162i,0.00545199512103444-0.00821258239701456i,0.00067297770808249-0.00491301880043115i,-0.0191684873160418-0.0235143037767502i,0.00469164038824446-0.0200483045565779i,0.00209811902327596-0.000540953183410448i
0.176,0.0829577142857143,0.000134709041086361+0.000404343921387333i,7.6506963919907e-05+0.000472640989572903i,-8.2956410673182e-05+0.000466309477174302i,-0.00109758996303982+0.000418585177307373i,-0.00345186729121405-0.000804210046817441i,-0.00177209632048668-0.00350457146544486i,-0.000674992757799388-0.00192813799948404i,0.0044742234874681-0.00707460059566441i,0.000504380097657018-0.00521769417214223i,-0.030037177817389-0.0191133229617776i,-0.00815600210238926-0.0141920168672455i,-0.00360613411424976-0.00421651008295215i
0.176,0.141814857142857,0.000178963363293929+0.000325574598289347i,9.80495702529835e-05+0.000389907482080059i,-5.81143958473399e-05+0.000453471887347416i,-0.000247899879374138+0.000742084835956026i,-0.000329963088835326+0.00373922949812407i,-0.00102733938221874-0.00296240301865178i,-0.00158686224176707-0.00158855537762437i,0.00523168845763379-0.00776088287786281i,-0.000202642125737924-0.00307112815083559i,-0.0264295541601123-0.0202971561085135i,-0.00238373319346415-0.00889190667692308i,-0.00301066581318212-0.00558236050663861i
0.176,0.200672,1.31429976525753e-05+0.000259998189732443i,3.24343619507908e-05+0.000318613066441955i,-8.42390227007286e-05+0.000322718524858495i,-6.04923622837392e-05+0.000509463938220949i,-0.00273324656469779+0.00163303265032445i,-0.000514002721829022-0.00146421702392591i,-0.00137188692964433-0.00122092882809511i,0.00301245293043608-0.00544956830648234i,0.00183568481864914+0i,-0.0171484297700204-0.00869859319433126i,-0.00232874046602413-0.005083412631891i,-0.00281298681477528-0.00357050817541074i
